"Unique.IDs","Rank","Anime.Title","Synonyms","Score","Type","Source","Episode.Count","Status","Aired.from","Aired.to","Airing.Duration..in.days.","Season","Release.Year","Broadcast.Day","Broadcast.JST","Producers","Licensors","Studio","Genre","Theme","Demographic","Duration.per.Episode","Rating","Popularity.Rank","Members","Favorites","Recommended.Votes","Reviews.received","Anime.URLs","Image.URLs"
37379,139,"Chihayafuru 3","Chihayafull 3",8.47,"TV","Manga",24,"Finished Airing",2019-10-23,2020-03-25,154,"Fall","2019","Wedneday","01:29","Kodansha, Nippon Television Network, TC Entertainment, Nippon Television Music, FBC","Sentai Filmworks","Madhouse","Drama, Sports","Love Polygon, School, Strategy Game","Josei","22 min","PG-13 - Teens 13 or older",1579,135866,1491,33,37,"https://myanimelist.net/anime/37379/Chihayafuru_3","https://cdn.myanimelist.net/r/50x70/images/anime/1898/110709.jpg?s=43f1e4859f31ae7b736048e1aeafa246"
44087,140,"Gintama: The Semi-Final",NA,8.47,"Special","Manga",2,"Finished Airing",2021-01-15,2021-01-20,5,NA,NA,NA,NA,"None found, add some",NA,"Bandai Namco Pictures","Action, Comedy","Gag Humor, Historical, Parody, Samurai","Shounen","24 min","PG-13 - Teens 13 or older",2430,72020,241,3,4,"https://myanimelist.net/anime/44087/Gintama__The_Semi-Final","https://cdn.myanimelist.net/r/50x70/images/anime/1694/110521.jpg?s=b433e81b786eb85104bf7621078f4509"
48561,141,"Jujutsu Kaisen 0 Movie","Gekijouban Jujutsu Kaisen 0",8.47,"Movie","Manga",1,"Finished Airing",2021-12-24,NA,NA,NA,NA,NA,NA,"Mainichi Broadcasting System, TOHO animation, Shueisha, Sumzap","Crunchyroll","MAPPA","Action, Fantasy",NA,"Shounen","1 hr 44 min","R - 17+ (violence & profanity)",227,789742,9164,99,137,"https://myanimelist.net/anime/48561/Jujutsu_Kaisen_0_Movie","https://cdn.myanimelist.net/r/50x70/images/anime/1121/119044.jpg?s=1ff4db7140a7d31a110576b2699c87c1"
50330,142,"Bungou Stray Dogs 4th Season",NA,8.46,"TV","Manga",13,"Finished Airing",2023-01-04,2023-03-29,84,"Winter","2023","Wedneday","23:00","WOWOW, Lantis, Movic, Glovision, Crunchyroll, Kadokawa, Sony Music Solutions, Bandai Namco Music Live",NA,"Bones","Action, Mystery, Supernatural","Adult Cast, Organized Crime, Super Power","Seinen","23 min","R - 17+ (violence & profanity)",918,251997,3013,15,20,"https://myanimelist.net/anime/50330/Bungou_Stray_Dogs_4th_Season","https://cdn.myanimelist.net/r/50x70/images/anime/1263/132759.jpg?s=69958a08d37c2dde50c4efecf95ef172"
392,143,"Yuu☆Yuu☆Hakusho","Yu Yu Hakusho, Ghost Fighter, Poltergeist Report, YuYu Hakusho",8.46,"TV","Manga",112,"Finished Airing",1992-10-10,1995-01-07,819,"Fall","1992","Unknown",NA,"Yomiko Advertising, Fuji TV","Funimation","Pierrot","Action, Fantasy",NA,"Shounen","24 min","PG-13 - Teens 13 or older",291,665562,22163,140,161,"https://myanimelist.net/anime/392/Yuu☆Yuu☆Hakusho","https://cdn.myanimelist.net/r/50x70/images/anime/1228/111372.jpg?s=564b60dca1108a5de9706ee146556481"
40434,144,"Mo Dao Zu Shi: Wanjie Pian","Grandmaster of Demonic Cultivation 3, The Founder of Diabolism 3, Mo Dao Zu Shi 3rd Season, Mo Dao Zu Shi Final Arc",8.46,"ONA","Web novel",12,"Finished Airing",2021-08-07,2021-10-16,70,NA,NA,NA,NA,"Tencent Penguin Pictures",NA,"B.CMAY PICTURES","Action, Adventure, Drama, Fantasy, Mystery","Historical, Mythology, Reincarnation",NA,"24 min","R - 17+ (violence & profanity)",2364,75598,1552,12,14,"https://myanimelist.net/anime/40434/Mo_Dao_Zu_Shi__Wanjie_Pian","https://cdn.myanimelist.net/r/50x70/images/anime/1634/116782.jpg?s=f3e813705fd0d84678835c9f3d36f3dd"
10165,145,"Nichijou","Everyday",8.46,"TV","Manga",26,"Finished Airing",2011-04-03,2011-09-25,175,"Spring","2011","Sunday","02:20","Lantis, Kadokawa Shoten, Movic, Rakuonsha, Kadokawa Pictures Japan, KlockWorx, Animation Do","Funimation, Bandai Entertainment","Kyoto Animation",NA,"Gag Humor, School","Shounen","23 min","PG-13 - Teens 13 or older",186,868386,23020,209,247,"https://myanimelist.net/anime/10165/Nichijou","https://cdn.myanimelist.net/r/50x70/images/anime/3/75617.jpg?s=a6141f357026aca2496b1a9debaf9d2b"
31181,146,"Owarimonogatari","End Story",8.45,"TV","Light novel",12,"Finished Airing",2015-10-04,2015-12-20,77,"Fall","2015","Sunday","00:00","Aniplex","Aniplex of America","Shaft","Comedy, Mystery, Supernatural",NA,NA,"26 min","R - 17+ (violence & profanity)",460,467550,2831,29,34,"https://myanimelist.net/anime/31181/Owarimonogatari","https://cdn.myanimelist.net/r/50x70/images/anime/8/76479.jpg?s=06972a9be6f61b90db15c82e26ffffa8"
40059,147,"Golden Kamuy 3rd Season",NA,8.45,"TV","Manga",12,"Finished Airing",2020-10-05,2020-12-21,77,"Fall","2020","Monday","23:00","Magic Capsule, NBCUniversal Entertainment Japan, Twin Engine","Funimation","Geno Studio","Action, Adventure","Adult Cast, Historical, Military","Seinen","23 min","R - 17+ (violence & profanity)",1398,159455,1426,22,23,"https://myanimelist.net/anime/40059/Golden_Kamuy_3rd_Season","https://cdn.myanimelist.net/r/50x70/images/anime/1763/108108.jpg?s=22d3f08e16a4dc2ae42c578afb5601a3"
11577,148,"Steins;Gate Movie: Fuka Ryouiki no Déjà vu","Steins Gate Movie",8.45,"Movie","Visual novel",1,"Finished Airing",2013-04-20,NA,NA,NA,NA,NA,NA,"Frontier Works, Media Factory, Movic, AT-X, Kadokawa Pictures Japan, MAGES.","Funimation","White Fox","Drama, Sci-Fi",NA,NA,"1 hr 30 min","PG-13 - Teens 13 or older",356,579994,2589,72,91,"https://myanimelist.net/anime/11577/Steins_Gate_Movie__Fuka_Ryouiki_no_Déjà_vu","https://cdn.myanimelist.net/r/50x70/images/anime/1611/112806.jpg?s=c9538c011d7fc90662a6ba3bf7fe7939"
38475,149,"Yuru Camp△ Movie","Eiga Yuru Camp",8.45,"Movie","Manga",1,"Finished Airing",2022-07-01,NA,NA,NA,NA,NA,NA,"DeNA",NA,"C-Station",NA,"Adult Cast, CGDCT, Iyashikei",NA,"2 hr","PG-13 - Teens 13 or older",2467,70168,383,11,11,"https://myanimelist.net/anime/38475/Yuru_Camp△_Movie","https://cdn.myanimelist.net/r/50x70/images/anime/1052/123863.jpg?s=aab79fe08e11f51ac87c32b4074b4762"
36999,150,"Zoku Owarimonogatari",NA,8.45,"Movie","Light novel",6,"Finished Airing",2018-11-10,NA,NA,NA,NA,NA,NA,"Aniplex, Kodansha","Aniplex of America","Shaft","Comedy, Mystery, Supernatural",NA,NA,"28 min","R - 17+ (violence & profanity)",1056,218260,960,23,27,"https://myanimelist.net/anime/36999/Zoku_Owarimonogatari","https://cdn.myanimelist.net/r/50x70/images/anime/1022/96168.jpg?s=f029ef4f042b18083f8378d1047dd780"
